mim_01,areas/mim/mim_01.map/shape.bin,areas/mim/mim_01.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Flower Sounds
mim_02,areas/mim/mim_02.map/shape.bin,areas/mim/mim_02.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Stump Eyes
mim_03,areas/mim/mim_03.map/shape.bin,areas/mim/mim_03.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Flowers (Oaklie)
mim_04,areas/mim/mim_04.map/shape.bin,areas/mim/mim_04.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Tree Face (Bub-ulb)
mim_05,areas/mim/mim_05.map/shape.bin,areas/mim/mim_05.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Mushrooms (Path Splits)
mim_06,areas/mim/mim_06.map/shape.bin,areas/mim/mim_06.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Flowers Vanish
mim_07,areas/mim/mim_07.map/shape.bin,areas/mim/mim_07.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Laughing Rock
mim_08,areas/mim/mim_08.map/shape.bin,areas/mim/mim_08.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Bee Hive (HP Plus)
mim_09,areas/mim/mim_09.map/shape.bin,areas/mim/mim_09.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Flowers Appear (FP Plus)
mim_10,areas/mim/mim_10.map/shape.bin,areas/mim/mim_10.map/hit.bin,areas/mim/mim.tex,backgrounds/nok.bg.png,Exit to Toad Town
mim_11,areas/mim/mim_11.map/shape.bin,areas/mim/mim_11.map/hit.bin,areas/mim/mim.tex,backgrounds/obk.bg.png,Outside Boo's Mansion
mim_12,areas/mim/mim_12.map/shape.bin,areas/mim/mim_12.map/hit.bin,areas/mim/mim.tex,backgrounds/arn.bg.png,Exit to Gusty Gulch
obk_01,areas/obk/obk_01.map/shape.bin,areas/obk/obk_01.map/hit.bin,areas/obk/obk.tex,none,Foyer
obk_02,areas/obk/obk_02.map/shape.bin,areas/obk/obk_02.map/hit.bin,areas/obk/obk.tex,backgrounds/obk.bg.png,Basement Stairs
obk_03,areas/obk/obk_03.map/shape.bin,areas/obk/obk_03.map/hit.bin,areas/obk/obk.tex,none,Basement
obk_04,areas/obk/obk_04.map/shape.bin,areas/obk/obk_04.map/hit.bin,areas/obk/obk.tex,none,Super Boots Room
obk_05,areas/obk/obk_05.map/shape.bin,areas/obk/obk_05.map/hit.bin,areas/obk/obk.tex,backgrounds/obk.bg.png,Pot Room
obk_06,areas/obk/obk_06.map/shape.bin,areas/obk/obk_06.map/hit.bin,areas/obk/obk.tex,none,Library
obk_07,areas/obk/obk_07.map/shape.bin,areas/obk/obk_07.map/hit.bin,areas/obk/obk.tex,backgrounds/obk.bg.png,Record Player Room
obk_08,areas/obk/obk_08.map/shape.bin,areas/obk/obk_08.map/hit.bin,areas/obk/obk.tex,backgrounds/obk.bg.png,Record Room
obk_09,areas/obk/obk_09.map/shape.bin,areas/obk/obk_09.map/hit.bin,areas/obk/obk.tex,none,Lady Bow's Room
arn_02,areas/arn/arn_02.map/shape.bin,areas/arn/arn_02.map/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Wasteland Ascent 1
arn_03,areas/arn/arn_03.map/shape.bin,areas/arn/arn_03.map/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Ghost Town 1
arn_04,areas/arn/arn_04.map/shape.bin,areas/arn/arn_04.map/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Wasteland Ascent 2
arn_05,areas/arn/arn_05.map/shape.bin,areas/arn/arn_05.map/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Ghost Town 2
arn_07,areas/arn/arn_07.map/shape.bin,areas/arn/arn_07.map/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Windmill Exterior
arn_08,areas/arn/arn_08.map/shape.bin,areas/arn/arn_08.map/hit.bin,areas/arn/arn.tex,none,Windmill Interior
arn_09,areas/arn/arn_09.map/shape.bin,areas/arn/arn_09.map/hit.bin,areas/arn/arn.tex,none,Windmill Tunnel Entry
arn_10,areas/arn/arn_10.map/shape.bin,areas/arn/arn_10.map/hit.bin,areas/arn/arn.tex,none,Tunnel 1
arn_11,areas/arn/arn_11.map/shape.bin,areas/arn/arn_11.map/hit.bin,areas/arn/arn.tex,none,Tubba's Heart Chamber
arn_12,areas/arn/arn_12.map/shape.bin,areas/arn/arn_12.map/hit.bin,areas/arn/arn.tex,none,Tunnel 2
arn_13,areas/arn/arn_13.map/shape.bin,areas/arn/arn_13.map/hit.bin,areas/arn/arn.tex,none,Tunnel 3
arn_20,areas/arn/arn_20.map/shape.bin,areas/arn/arn_20.map/hit.bin,areas/arn/arn.tex,none,Tubba's Manor Exterior
dgb_00,areas/arn/arn_20.map/shape.bin,areas/arn/arn_20.map/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Escape Scene
dgb_01,areas/dgb/dgb_01.map/shape.bin,areas/dgb/dgb_01.map/hit.bin,areas/dgb/dgb.tex,none,Great Hall
dgb_02,areas/dgb/dgb_02.map/shape.bin,areas/dgb/dgb_02.map/hit.bin,areas/dgb/dgb.tex,none,West Hall (1F)
dgb_03,areas/dgb/dgb_03.map/shape.bin,areas/dgb/dgb_03.map/hit.bin,areas/dgb/dgb.tex,none,Table/Clock Room (1/2F)
dgb_04,areas/dgb/dgb_04.map/shape.bin,areas/dgb/dgb_04.map/hit.bin,areas/dgb/dgb.tex,none,Stairs to Basement
dgb_05,areas/dgb/dgb_05.map/shape.bin,areas/dgb/dgb_05.map/hit.bin,areas/dgb/dgb.tex,none,Stairs Above Basement
dgb_06,areas/dgb/dgb_06.map/shape.bin,areas/dgb/dgb_06.map/hit.bin,areas/dgb/dgb.tex,none,Basement
dgb_07,areas/dgb/dgb_07.map/shape.bin,areas/dgb/dgb_07.map/hit.bin,areas/dgb/dgb.tex,none,Study (1F)
dgb_08,areas/dgb/dgb_08.map/shape.bin,areas/dgb/dgb_08.map/hit.bin,areas/dgb/dgb.tex,none,East Hall (1/2F)
dgb_09,areas/dgb/dgb_09.map/shape.bin,areas/dgb/dgb_09.map/hit.bin,areas/dgb/dgb.tex,none,West Hall (2F)
dgb_10,areas/dgb/dgb_10.map/shape.bin,areas/dgb/dgb_10.map/hit.bin,areas/dgb/dgb.tex,none,Sealed Room (2F)
dgb_11,areas/dgb/dgb_11.map/shape.bin,areas/dgb/dgb_11.map/hit.bin,areas/dgb/dgb.tex,none,Covered Tables Room (1F)
dgb_12,areas/dgb/dgb_12.map/shape.bin,areas/dgb/dgb_12.map/hit.bin,areas/dgb/dgb.tex,none,Spike Trap Room (2F)
dgb_13,areas/dgb/dgb_13.map/shape.bin,areas/dgb/dgb_13.map/hit.bin,areas/dgb/dgb.tex,none,Hidden Bedroom (2F)
dgb_14,areas/dgb/dgb_14.map/shape.bin,areas/dgb/dgb_14.map/hit.bin,areas/dgb/dgb.tex,none,Stairs to Third Floor
dgb_15,areas/dgb/dgb_15.map/shape.bin,areas/dgb/dgb_15.map/hit.bin,areas/dgb/dgb.tex,none,West Hall (3F)
dgb_16,areas/dgb/dgb_16.map/shape.bin,areas/dgb/dgb_16.map/hit.bin,areas/dgb/dgb.tex,none,Sleeping Clubbas Room (3F)
dgb_17,areas/dgb/dgb_17.map/shape.bin,areas/dgb/dgb_17.map/hit.bin,areas/dgb/dgb.tex,none,Save Room (3F)
dgb_18,areas/dgb/dgb_18.map/shape.bin,areas/dgb/dgb_18.map/hit.bin,areas/dgb/dgb.tex,none,Master Bedroom (3F)
omo_01,areas/omo/omo_01.map/shape.bin,areas/omo/omo_01.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,BLU Large Playroom
omo_02,areas/omo/omo_02.map/shape.bin,areas/omo/omo_02.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,RED Boss Barricade
omo_03,areas/omo/omo_03.map/shape.bin,areas/omo/omo_03.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,BLU Station
omo_04,areas/omo/omo_04.map/shape.bin,areas/omo/omo_04.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,BLU Block City
omo_05,areas/omo/omo_05.map/shape.bin,areas/omo/omo_05.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,PNK Gourmet Guy Crossing
omo_06,areas/omo/omo_06.map/shape.bin,areas/omo/omo_06.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,PNK Station
omo_07,areas/omo/omo_07.map/shape.bin,areas/omo/omo_07.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,PNK Playhouse
omo_08,areas/omo/omo_08.map/shape.bin,areas/omo/omo_08.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,GRN Station
omo_09,areas/omo/omo_09.map/shape.bin,areas/omo/omo_09.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,GRN Treadmills/Slot Machine
omo_10,areas/omo/omo_10.map/shape.bin,areas/omo/omo_10.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,RED Station
omo_11,areas/omo/omo_11.map/shape.bin,areas/omo/omo_11.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,RED Moving Platforms
omo_12,areas/omo/omo_12.map/shape.bin,areas/omo/omo_12.map/hit.bin,areas/omo/omo.tex,none,RED Lantern Ghost
omo_13,areas/omo/omo_13.map/shape.bin,areas/omo/omo_13.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,BLU Anti-Guy Hall
omo_14,areas/omo/omo_14.map/shape.bin,areas/omo/omo_14.map/hit.bin,areas/omo/omo.tex,none,RED Boss Antechamber
omo_15,areas/omo/omo_15.map/shape.bin,areas/omo/omo_15.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,RED General Guy Room
omo_16,areas/omo/omo_16.map/shape.bin,areas/omo/omo_16.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,Riding the Train
omo_17,areas/omo/omo_17.map/shape.bin,areas/omo/omo_17.map/hit.bin,areas/omo/omo.tex,backgrounds/omo.bg.png,PNK Tracks Hallway
jan_00,areas/jan/jan_00.map/shape.bin,areas/jan/jan_00.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Whale Cove
jan_01,areas/jan/jan_01.map/shape.bin,areas/jan/jan_01.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Beach
jan_02,areas/jan/jan_02.map/shape.bin,areas/jan/jan_02.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Village Cove
jan_03,areas/jan/jan_03.map/shape.bin,areas/jan/jan_03.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Village Buildings
jan_04,areas/jan/jan_04.map/shape.bin,areas/jan/jan_04.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Sushi Tree
jan_05,areas/jan/jan_05.map/shape.bin,areas/jan/jan_05.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,SE Jungle (Quake Hammer)
jan_06,areas/jan/jan_06.map/shape.bin,areas/jan/jan_06.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,NE Jungle (Raven Statue)
jan_07,areas/jan/jan_07.map/shape.bin,areas/jan/jan_07.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Small Jungle Ledge
jan_08,areas/jan/jan_08.map/shape.bin,areas/jan/jan_08.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,SW Jungle (Super Block)
jan_09,areas/jan/jan_09.map/shape.bin,areas/jan/jan_09.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,NW Jungle (Large Ledge)
jan_10,areas/jan/jan_10.map/shape.bin,areas/jan/jan_10.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Western Dead End
jan_11,areas/jan/jan_11.map/shape.bin,areas/jan/jan_11.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Root Cavern
jan_12,areas/jan/jan_12.map/shape.bin,areas/jan/jan_12.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Deep Jungle 1
jan_13,areas/jan/jan_13.map/shape.bin,areas/jan/jan_13.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Deep Jungle 2 (Block Puzzle)
jan_14,areas/jan/jan_14.map/shape.bin,areas/jan/jan_14.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Deep Jungle 3
jan_15,areas/jan/jan_15.map/shape.bin,areas/jan/jan_15.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Deep Jungle 4 (Ambush)
jan_16,areas/jan/jan_16.map/shape.bin,areas/jan/jan_16.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Base of Great Tree
jan_17,areas/jan/jan_17.map/shape.bin,areas/jan/jan_17.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Lower Great Tree Interior
jan_18,areas/jan/jan_18.map/shape.bin,areas/jan/jan_18.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Great Tree Vine Ascent
jan_19,areas/jan/jan_19.map/shape.bin,areas/jan/jan_19.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Upper Great Tree Interior
jan_22,areas/jan/jan_22.map/shape.bin,areas/jan/jan_22.map/hit.bin,areas/jan/jan.tex,backgrounds/jan.bg.png,Path to the Volcano
jan_23,areas/jan/jan_23.map/shape.bin,areas/jan/jan_23.map/hit.bin,areas/jan/jan.tex,backgrounds/yos.bg.png,Great Treetop Roost
kzn_01,areas/kzn/kzn_01.map/shape.bin,areas/kzn/kzn_01.map/hit.bin,areas/kzn/kzn.tex,none,Volcano Entrance
kzn_02,areas/kzn/kzn_02.map/shape.bin,areas/kzn/kzn_02.map/hit.bin,areas/kzn/kzn.tex,none,First Lava Lake
kzn_03,areas/kzn/kzn_03.map/shape.bin,areas/kzn/kzn_03.map/hit.bin,areas/kzn/kzn.tex,none,Central Cavern
kzn_04,areas/kzn/kzn_04.map/shape.bin,areas/kzn/kzn_04.map/hit.bin,areas/kzn/kzn.tex,none,Fire Bar Bridge
kzn_05,areas/kzn/kzn_05.map/shape.bin,areas/kzn/kzn_05.map/hit.bin,areas/kzn/kzn.tex,none,Descent Toward Ultra Hammer
kzn_06,areas/kzn/kzn_06.map/shape.bin,areas/kzn/kzn_06.map/hit.bin,areas/kzn/kzn.tex,none,Flowing Lava Puzzle
kzn_07,areas/kzn/kzn_07.map/shape.bin,areas/kzn/kzn_07.map/hit.bin,areas/kzn/kzn.tex,none,Ultra Hammer Room
kzn_08,areas/kzn/kzn_08.map/shape.bin,areas/kzn/kzn_08.map/hit.bin,areas/kzn/kzn.tex,none,Dizzy Stomp Room
kzn_09,areas/kzn/kzn_09.map/shape.bin,areas/kzn/kzn_09.map/hit.bin,areas/kzn/kzn.tex,none,Zipline Cavern
kzn_10,areas/kzn/kzn_10.map/shape.bin,areas/kzn/kzn_10.map/hit.bin,areas/kzn/kzn.tex,none,Descent Toward Boss
kzn_11,areas/kzn/kzn_11.map/shape.bin,areas/kzn/kzn_11.map/hit.bin,areas/kzn/kzn.tex,none,Second Lava Lake
kzn_17,areas/kzn/kzn_17.map/shape.bin,areas/kzn/kzn_17.map/hit.bin,areas/kzn/kzn.tex,none,Spike Roller Trap
kzn_18,areas/kzn/kzn_18.map/shape.bin,areas/kzn/kzn_18.map/hit.bin,areas/kzn/kzn.tex,none,Boss Antechamber
kzn_19,areas/kzn/kzn_19.map/shape.bin,areas/kzn/kzn_19.map/hit.bin,areas/kzn/kzn.tex,none,Boss Room
kzn_20,areas/kzn/kzn_20.map/shape.bin,areas/kzn/kzn_20.map/hit.bin,areas/kzn/kzn.tex,none,Rising Lava 1
kzn_22,areas/kzn/kzn_22.map/shape.bin,areas/kzn/kzn_22.map/hit.bin,areas/kzn/kzn.tex,none,Rising Lava 2
kzn_23,areas/kzn/kzn_23.map/shape.bin,areas/kzn/kzn_23.map/hit.bin,areas/kzn/kzn.tex,backgrounds/yos.bg.png,Volcano Escape
flo_00,areas/flo/flo_00.map/shape.bin,areas/flo/flo_00.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,Center
flo_03,areas/flo/flo_03.map/shape.bin,areas/flo/flo_03.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(East) Petunia's Field
flo_07,areas/flo/flo_07.map/shape.bin,areas/flo/flo_07.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(SW) Posie and Crystal Tree
flo_08,areas/flo/flo_08.map/shape.bin,areas/flo/flo_08.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(SE) Briar Platforming
flo_09,areas/flo/flo_09.map/shape.bin,areas/flo/flo_09.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(East) Triple Tree Path
flo_10,areas/flo/flo_10.map/shape.bin,areas/flo/flo_10.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(SE) Lily's Fountain
flo_11,areas/flo/flo_11.map/shape.bin,areas/flo/flo_11.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(West) Maze
flo_12,areas/flo/flo_12.map/shape.bin,areas/flo/flo_12.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(West) Rosie's Trellis
flo_13,areas/flo/flo_13.map/shape.bin,areas/flo/flo_13.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(NW) Lakilester
flo_14,areas/flo/flo_14.map/shape.bin,areas/flo/flo_14.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(NW) Bubble Flower
flo_15,areas/flo/flo_15.map/shape.bin,areas/flo/flo_15.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(NW) Sun Tower
flo_16,areas/flo/flo_16.map/shape.bin,areas/flo/flo_16.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(NE) Elevators
flo_17,areas/flo/flo_17.map/shape.bin,areas/flo/flo_17.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(NE) Fallen Logs
flo_18,areas/flo/flo_18.map/shape.bin,areas/flo/flo_18.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(NE) Puff Puff Machine
flo_19,areas/flo/flo_19.map/shape.bin,areas/flo/flo_19.map/hit.bin,areas/flo/flo.tex,backgrounds/sra.bg.png,Cloudy Climb
flo_21,areas/flo/flo_21.map/shape.bin,areas/flo/flo_21.map/hit.bin,areas/flo/flo.tex,backgrounds/sra.bg.png,Huff N Puff Room
flo_22,areas/flo/flo_22.map/shape.bin,areas/flo/flo_22.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(East) Old Well
flo_23,areas/flo/flo_23.map/shape.bin,areas/flo/flo_23.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(West) Path to Maze
flo_24,areas/flo/flo_24.map/shape.bin,areas/flo/flo_24.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(SE) Water Level Room
flo_25,areas/flo/flo_25.map/shape.bin,areas/flo/flo_25.map/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,(SW) Path to Crystal Tree
sam_01,areas/sam/sam_01.map/shape.bin,areas/sam/sam_01.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver City Mayor Area
sam_02,areas/sam/sam_02.map/shape.bin,areas/sam/sam_02.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver City Center
sam_03,areas/sam/sam_03.map/shape.bin,areas/sam/sam_03.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Road to Shiver Snowfield
sam_04,areas/sam/sam_04.map/shape.bin,areas/sam/sam_04.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver Snowfield
sam_05,areas/sam/sam_05.map/shape.bin,areas/sam/sam_05.map/hit.bin,areas/sam/sam.tex,backgrounds/sam.bg.png,Path to Starborn Valley
sam_06,areas/sam/sam_06.map/shape.bin,areas/sam/sam_06.map/hit.bin,areas/sam/sam.tex,backgrounds/sam.bg.png,Starborn Valley
sam_07,areas/sam/sam_07.map/shape.bin,areas/sam/sam_07.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver Mountain Passage
sam_08,areas/sam/sam_08.map/shape.bin,areas/sam/sam_08.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver Mountain Hills
sam_09,areas/sam/sam_09.map/shape.bin,areas/sam/sam_09.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver Mountain Tunnel
sam_10,areas/sam/sam_10.map/shape.bin,areas/sam/sam_10.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver Mountain Peaks
sam_11,areas/sam/sam_11.map/shape.bin,areas/sam/sam_11.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Shiver City Pond Area
sam_12,areas/sam/sam_12.map/shape.bin,areas/sam/sam_12.map/hit.bin,areas/sam/sam.tex,backgrounds/yki.bg.png,Merlar's Sanctuary
pra_01,areas/pra/pra_01.map/shape.bin,areas/pra/pra_01.map/hit.bin,areas/pra/pra.tex,backgrounds/yki.bg.png,Entrance
pra_02,areas/pra/pra_02.map/shape.bin,areas/pra/pra_02.map/hit.bin,areas/pra/pra.tex,none,Entry Hall
pra_03,areas/pra/pra_03.map/shape.bin,areas/pra/pra_03.map/hit.bin,areas/pra/pra.tex,none,Save Room
pra_04,areas/pra/pra_04.map/shape.bin,areas/pra/pra_04.map/hit.bin,areas/pra/pra.tex,none,Reflected Save Room
pra_05,areas/pra/pra_05.map/shape.bin,areas/pra/pra_05.map/hit.bin,areas/pra/pra.tex,none,Blue Key Room
pra_06,areas/pra/pra_05.map/shape.bin,areas/pra/pra_05.map/hit.bin,areas/pra/pra.tex,none,Shooting Star Room
pra_09,areas/pra/pra_09.map/shape.bin,areas/pra/pra_09.map/hit.bin,areas/pra/pra.tex,none,Red Key Hall
pra_10,areas/pra/pra_10.map/shape.bin,areas/pra/pra_10.map/hit.bin,areas/pra/pra.tex,none,P-Down D-Up Hall
pra_11,areas/pra/pra_11.map/shape.bin,areas/pra/pra_11.map/hit.bin,areas/pra/pra.tex,none,Red Key Room
pra_12,areas/pra/pra_05.map/shape.bin,areas/pra/pra_05.map/hit.bin,areas/pra/pra.tex,none,P-Down D-Up Room
pra_13,areas/pra/pra_13.map/shape.bin,areas/pra/pra_13.map/hit.bin,areas/pra/pra.tex,none,Blue Mirror Hall 1
pra_14,areas/pra/pra_14.map/shape.bin,areas/pra/pra_14.map/hit.bin,areas/pra/pra.tex,none,Blue Mirror Hall 2
pra_15,areas/pra/pra_15.map/shape.bin,areas/pra/pra_15.map/hit.bin,areas/pra/pra.tex,backgrounds/yki.bg.png,Star Piece Cave
pra_16,areas/pra/pra_16.map/shape.bin,areas/pra/pra_16.map/hit.bin,areas/pra/pra.tex,none,Red Mirror Hall
pra_18,areas/pra/pra_18.map/shape.bin,areas/pra/pra_18.map/hit.bin,areas/pra/pra.tex,none,Bridge Mirror Hall
pra_19,areas/pra/pra_19.map/shape.bin,areas/pra/pra_19.map/hit.bin,areas/pra/pra.tex,none,Reflection Mimic Room
pra_20,areas/pra/pra_20.map/shape.bin,areas/pra/pra_20.map/hit.bin,areas/pra/pra.tex,none,Mirrored Door Room
pra_21,areas/pra/pra_21.map/shape.bin,areas/pra/pra_21.map/hit.bin,areas/pra/pra.tex,none,Huge Statue Room
pra_22,areas/pra/pra_22.map/shape.bin,areas/pra/pra_22.map/hit.bin,areas/pra/pra.tex,none,Small Statue Room
pra_27,areas/pra/pra_05.map/shape.bin,areas/pra/pra_05.map/hit.bin,areas/pra/pra.tex,none,Palace Key Room
pra_28,areas/pra/pra_05.map/shape.bin,areas/pra/pra_05.map/hit.bin,areas/pra/pra.tex,none,P-Up D-Down Room
pra_29,areas/pra/pra_29.map/shape.bin,areas/pra/pra_29.map/hit.bin,areas/pra/pra.tex,none,Hidden Bridge Room
pra_31,areas/pra/pra_31.map/shape.bin,areas/pra/pra_31.map/hit.bin,areas/pra/pra.tex,none,Dino Puzzle Room
pra_32,areas/pra/pra_32.map/shape.bin,areas/pra/pra_32.map/hit.bin,areas/pra/pra.tex,backgrounds/sam.bg.png,Crystal Summit
pra_33,areas/pra/pra_33.map/shape.bin,areas/pra/pra_33.map/hit.bin,areas/pra/pra.tex,none,Turnstyle Room
pra_34,areas/pra/pra_34.map/shape.bin,areas/pra/pra_34.map/hit.bin,areas/pra/pra.tex,none,Mirror Hole Room
pra_35,areas/pra/pra_35.map/shape.bin,areas/pra/pra_35.map/hit.bin,areas/pra/pra.tex,none,Triple Dip Room
pra_36,areas/pra/pra_10.map/shape.bin,areas/pra/pra_10.map/hit.bin,areas/pra/pra.tex,none,Palace Key Hall
pra_37,areas/pra/pra_10.map/shape.bin,areas/pra/pra_10.map/hit.bin,areas/pra/pra.tex,none,P-Up D-Down Hall
pra_38,areas/pra/pra_10.map/shape.bin,areas/pra/pra_10.map/hit.bin,areas/pra/pra.tex,none,Blue Key Hall
pra_39,areas/pra/pra_10.map/shape.bin,areas/pra/pra_10.map/hit.bin,areas/pra/pra.tex,none,Shooting Star Hall
pra_40,areas/pra/pra_40.map/shape.bin,areas/pra/pra_40.map/hit.bin,areas/pra/pra.tex,none,Boss Antechamber
kpa_01,areas/kpa/kpa_01.map/shape.bin,areas/kpa/kpa_01.map/hit.bin,areas/kpa/kpa.tex,none,Dark Cave 1
kpa_03,areas/kpa/kpa_03.map/shape.bin,areas/kpa/kpa_03.map/hit.bin,areas/kpa/kpa.tex,none,Dark Cave 2
kpa_04,areas/kpa/kpa_04.map/shape.bin,areas/kpa/kpa_04.map/hit.bin,areas/kpa/kpa.tex,none,Cave Exit
kpa_08,areas/kpa/kpa_08.map/shape.bin,areas/kpa/kpa_08.map/hit.bin,areas/kpa/kpa.tex,none,Castle Key Timing Puzzle
kpa_09,areas/kpa/kpa_09.map/shape.bin,areas/kpa/kpa_09.map/hit.bin,areas/kpa/kpa.tex,none,Ultra Shroom Timing Puzzle
kpa_10,areas/kpa/kpa_10.map/shape.bin,areas/kpa/kpa_10.map/hit.bin,areas/kpa/kpa.tex,none,Outside Lower Jail (No Lava)
kpa_11,areas/kpa/kpa_11.map/shape.bin,areas/kpa/kpa_11.map/hit.bin,areas/kpa/kpa.tex,none,Outside Lower Jail (Lava)
kpa_12,areas/kpa/kpa_12.map/shape.bin,areas/kpa/kpa_12.map/hit.bin,areas/kpa/kpa.tex,none,Lava Channel 1
kpa_13,areas/kpa/kpa_13.map/shape.bin,areas/kpa/kpa_13.map/hit.bin,areas/kpa/kpa.tex,none,Lava Channel 2
kpa_14,areas/kpa/kpa_14.map/shape.bin,areas/kpa/kpa_14.map/hit.bin,areas/kpa/kpa.tex,none,Lava Channel 3
kpa_15,areas/kpa/kpa_15.map/shape.bin,areas/kpa/kpa_15.map/hit.bin,areas/kpa/kpa.tex,none,Lava Key Room
kpa_16,areas/kpa/kpa_16.map/shape.bin,areas/kpa/kpa_16.map/hit.bin,areas/kpa/kpa.tex,none,Lava Control Room
kpa_17,areas/kpa/kpa_17.map/shape.bin,areas/kpa/kpa_17.map/hit.bin,areas/kpa/kpa.tex,none,Lower Jail
kpa_32,areas/kpa/kpa_32.map/shape.bin,areas/kpa/kpa_32.map/hit.bin,areas/kpa/kpa.tex,backgrounds/kpa.bg.png,Lower Grand Hall
